txn_count,num_addresses
760,43
761,39
762,41
763,40
764,46
765,45
766,38
767,45
768,36
769,37
770,32
771,38
772,35
773,36
774,57
775,53
776,33
777,32
778,35
779,39
780,31
781,39
782,26
783,44
784,50
785,48
786,48
787,39
788,41
789,47
790,46
791,38
792,32
793,36
794,41
795,35
796,31
797,30
798,53
799,45
800,39
801,34
802,33
803,44
804,35
805,53
806,38
807,34
808,35
809,30
810,36
811,38
812,33
813,30
814,34
815,36
816,33
817,46
818,42
819,38
820,27
821,29
822,42
823,39
824,41
825,33
826,39
827,36
828,23
829,48
830,42
831,38
832,40
833,28
834,34
835,31
836,31
837,35
838,36
839,52
840,36
841,30
842,34
843,40
844,35
845,39
846,32
847,38
848,44
849,44
850,45
851,31
852,36
853,39
854,39
855,32
856,36
857,36
858,29
859,38
860,40
861,39
862,39
863,33
864,38
865,33
866,31
867,37
868,37
869,34
870,36
871,29
872,37
873,30
874,38
875,39
876,40
877,29
878,36
879,41
880,33
881,28
882,43
883,32
884,41
885,31
886,39
887,29
888,31
889,36
890,39
891,37
892,32
893,42
894,32
895,47
896,31
897,42
898,38
899,34
900,47
901,47
902,48
903,36
904,39
905,51
906,46
907,51
908,46
909,47
910,40
911,49
912,52
913,51
914,46
915,52
916,43
917,41
918,54
919,53
920,55
921,44
922,51
923,62
924,59
925,49
926,63
927,57
928,58
929,49
930,63
931,72
932,61
933,81
934,76
935,78
936,67
937,53
938,81
939,82
940,79
941,86
942,66
943,70
944,89
945,68
946,86
947,90
948,90
949,99
950,94
951,89
952,102
953,100
954,90
955,89
956,91
957,91
958,95
959,98
960,105
961,107
962,103
963,85
964,106
965,99
966,88
967,113
968,109
969,84
970,99
971,89
972,101
973,119
974,117
975,92
976,103
977,108
978,94
979,96
980,96
981,93
982,85
983,87
984,96
985,106
986,84
987,85
988,114
989,91
990,70
991,77
992,105
993,71
994,80
995,61
996,80
997,59
998,68
999,70
1000,64
1001,62
1002,59
1003,61
1004,63
1005,57
1006,56
1007,46
1008,63
1009,56
1010,56
1011,53
1012,56
1013,40
1014,38
1015,43
1016,40
1017,42
1018,36
1019,44
1020,26
1021,32
1022,30
1023,41
1024,34
1025,31
1026,33
1027,31
1028,31
1029,36
1030,28
1031,36
1032,21
1033,20
1034,29
1035,28
1036,18
1037,21
1038,23
1039,23
1040,23
1041,27
1042,23
1043,20
1044,29
1045,24
1046,15
1047,21
1048,17
1049,21
1050,12
1051,15
1052,18
1053,15
1054,20
1055,17
1056,20
1057,11
1058,13
1059,10
1060,20
1061,15
1062,28
1063,11
1064,18
1065,20
1066,15
1067,15
1068,13
1069,18
1070,13
1071,16
1072,13
1073,18
1074,18
1075,13
1076,15
1077,17
1078,18
1079,18
1080,11
1081,19
1082,11
1083,21
1084,18
1085,22
1086,18
1087,19
1088,24
1089,13
1090,20
1091,12
1092,16
1093,17
1094,19
1095,19
1096,17
1097,15
1098,19
1099,26
1100,11
1101,12
1102,16
1103,16
1104,19
1105,17
1106,20
1107,10
1108,12
1109,13
1110,16
1111,13
1112,12
1113,11
1114,16
1115,18
1116,20
1117,16
1118,11
1119,15
1120,17
1121,22
1122,13
1123,12
1124,12
1125,15
1126,17
1127,15
1128,13
1129,17
1130,19
1131,18
1132,18
1133,14
1134,16
1135,17
1136,22
1137,12
1138,16
1139,15
1140,18
1141,10
1142,12
1143,16
1144,21
1145,16
1146,9
1147,12
1148,19
1149,21
1150,15
1151,11
1152,15
1153,11
1154,21
1155,20
1156,14
1157,22
1158,20
1159,17
1160,14
1161,11
1162,16
1163,14
1164,9
1165,12
1166,17
1167,15
1168,12
1169,20
1170,9
1171,15
1172,19
1173,13
1174,14
1175,9
1176,16
1177,16
1178,18
1179,13
1180,10
1181,19
1182,9
1183,13
1184,19
1185,10
1186,13
1187,20
1188,11
1189,20
1190,8
1191,11
1192,13
1193,18
1194,10
1195,12
1196,9
1197,14
1198,26
1199,10
1200,8
1201,17
1202,8
1203,18
1204,10
1205,11
1206,8
1207,11
1208,10
1209,15
1210,10
1211,9
1212,17
1213,16
1214,13
1215,21
1216,9
1217,15
1218,12
1219,12
1220,11
1221,10
1222,7
1223,6
1224,25
1225,14
1226,11
1227,18
1228,12
1229,14
1230,15
1231,15
1232,12
1233,15
1234,9
1235,8
1236,15
1237,18
1238,20
1239,9
1240,12
1241,13
1242,10
1243,8
1244,9
1245,11
1246,16
1247,11
1248,10
1249,15
1250,15
1251,10
1252,16
1253,9
1254,13
1255,11
1256,12
1257,11
1258,7
1259,9
1260,14
1261,11
1262,15
1263,8
1264,3
1265,11
1266,11
1267,9
1268,9
1269,9
1270,8
1271,16
1272,11
1273,9
1274,9
1275,10
1276,11
1277,13
1278,14
1279,14
1280,9
1281,8
1282,12
1283,13
1284,14
1285,15
1286,11
1287,14
1288,12
1289,14
1290,7
1291,12
1292,15
1293,15
1294,8
1295,8
1296,10
1297,12
1298,16
1299,15
1300,8
1301,14
1302,8
1303,9
1304,10
1305,4
1306,11
1307,11
1308,10
1309,8
1310,12
1311,10
1312,13
1313,5
1314,9
1315,5
1316,14
1317,13
1318,10
1319,4
1320,7
1321,5
1322,14
1323,8
1324,13
1325,14
1326,10
1327,15
1328,8
1329,8
1330,14
1331,8
1332,8
1333,9
1334,14
1335,7
1336,8
1337,8
1338,8
1339,13
1340,13
1341,6
1342,11
1343,10
1344,4
1345,6
1346,10
1347,10
1348,9
1349,9
1350,11
1351,9
1352,10
1353,6
1354,18
1355,10
1356,5
1357,11
1358,4
1359,5
1360,10
1361,16
1362,11
1363,9
1364,12
1365,7
1366,4
1367,10
1368,5
1369,8
1370,11
1371,7
1372,9
1373,10
1374,7
1375,9
1376,5
1377,8
1378,11
1379,5
1380,8
1381,8
1382,9
1383,10
1384,7
1385,12
1386,12
1387,4
1388,3
1389,9
1390,11
1391,8
1392,10
1393,10
1394,12
1395,10
1396,6
1397,9
1398,4
1399,5
1400,6
1401,8
1402,4
1403,9
1404,3
1405,8
1406,5
1407,5
1408,5
1409,15
1410,8
1411,10
1412,4
1413,10
1414,11
1415,3
1416,4
1417,6
1418,5
1419,10
1420,5
1421,8
1422,12
1423,7
1424,2
1425,12
1426,3
1427,10
1428,3
1429,3
1430,9
1431,7
1432,9
1433,6
1434,4
1435,9
1436,5
1437,8
1438,10
1439,10
1440,4
1441,9
1442,9
1443,10
1444,13
1445,13
1446,8
1447,2
1448,8
1449,5
1450,11
1451,5
1452,9
1453,6
1454,8
1455,11
1456,11
1457,9
1458,7
1459,10
1460,7
1461,12
1462,7
1463,11
1464,4
1465,10
1466,6
1467,3
1468,8
1469,4
1470,8
1471,6
1472,5
1473,12
1474,8
1475,5
1476,4
1477,11
1478,3
1479,4
1480,7
1481,4
1482,7
1483,5
1484,5
1485,2
1486,7
1487,3
1488,6
1489,6
1490,5
1491,10
1492,7
1493,5
1494,6
1495,7
1496,5
1497,6
1498,9
1499,3
1500,9
1501,6
1502,9
1503,4
1504,8
1505,5
1506,11
1507,9
1508,6
1509,10
1510,7
1511,3
1512,9
1513,7
1514,5
1515,11
1516,9
1517,4
1518,9
1519,6
1520,4
1521,9
1522,5
1523,5
1524,4
1525,13
1526,7
1527,8
1528,6
1529,9
1530,3
1531,10
1532,5
1533,7
1534,8
1535,8
1536,9
1537,7
1538,5
1539,11
1540,6
1541,9
1542,6
1543,9
1544,7
1545,6
1546,8
1547,6
1548,8
1549,7
1550,11
1551,5
1552,5
1553,7
1554,6
1555,9
1556,6
1557,9
1558,5
1559,4
1560,3
1561,9
1562,8
1563,15
1564,3
1565,9
1566,5
1567,5
1568,6
1569,5
1570,2
1571,3
1572,2
1573,8
1574,11
1575,5
1576,9
1577,5
1578,8
1579,11
1580,6
1581,6
1582,6
1583,8
1584,7
1585,6
1586,6
1587,6
1588,7
1589,7
1590,7
1591,9
1592,7
1593,6
1594,6
1595,6
1596,7
1597,10
1598,6
1599,2
1600,2
1601,8
1602,8
1603,9
1604,5
1605,5
1606,4
1607,10
1608,11
1609,1
1610,7
1611,9
1612,3
1613,7
1614,4
1615,3
1616,7
1617,7
1618,7
1619,5
1620,8
1621,2
1622,7
1623,5
1624,14
1625,9
1626,4
1627,5
1628,6
1629,2
1630,6
1631,7
1632,7
1633,7
1634,5
1635,7
1636,8
1637,7
1638,9
1639,5
1640,6
1641,3
1642,8
1643,7
1644,8
1645,6
1646,1
1647,5
1648,2
1649,9
1650,4
1651,7
1652,3
1653,4
1654,6
1655,6
1656,11
1657,7
1658,6
1659,8
1660,7
1661,6
1662,5
1663,6
1664,5
1665,8
1666,3
1667,3
1668,10
1669,5
1670,8
1671,4
1672,5
1673,5
1674,8
1675,5
1676,5
1677,7
1678,3
1679,8
1680,6
1681,9
1682,6
1683,6
1684,5
1685,4
1686,10
1687,5
1688,7
1689,4
1690,6
1691,8
1692,10
1693,9
1694,11
1695,3
1696,4
1697,10
1698,5
1699,4
1700,9
1701,5
1702,10
1703,6
1704,10
1705,9
1706,7
1707,3
1708,8
1709,9
1710,10
1711,6
1712,6
1713,5
1714,6
1715,11
1716,6
1717,13
1718,5
1719,7
1720,10
1721,8
1722,5
1723,5
1724,6
1725,4
1726,3
1727,1
1728,5
1729,6
1730,3
1731,7
1732,4
1733,9
1734,6
1735,4
1736,3
1737,4
1738,7
1739,6
1740,7
1741,4
1742,4
1743,2
1744,9
1745,4
1746,3
1747,7
1748,4
1749,9
1750,5
1751,3
1752,3
1753,4
1754,5
1755,3
1756,10
1757,10
1758,8
1759,5
1760,4
1761,5
1762,2
1763,4
1764,5
1765,4
1766,6
1767,7
1768,6
1769,4
1770,2
1771,9
1772,3
1773,4
1774,4
1775,4
1776,4
1777,4
1778,4
1779,3
1780,2
1781,8
1782,2
1783,3
1784,8
1785,2
1786,6
1787,5
1788,10
1789,7
1790,1
1791,5
1792,4
1793,9
1794,7
1795,6
1796,8
1797,8
1798,7
1799,3
1800,7
1801,5
1802,3
1803,4
1804,5
1805,2
1806,3
1807,6
1808,3
1809,4
1810,3
1811,4
1812,7
1813,12
1814,11
1815,6
1816,9
1817,3
1818,3
1819,8
1820,7
1821,5
1822,11
1823,6
1824,5
1825,8
1826,5
1827,5
1828,4
1829,3
1830,3
1831,3
1832,6
1833,5
1834,7
1835,2
1836,4
1837,7
1838,8
1839,8
1840,6
1841,6
1842,3
1843,5
1844,2
1845,6
1846,4
1847,1
1848,3
1849,4
1850,8
1851,4
1852,4
1853,2
1854,7
1855,7
1856,2
1857,2
1858,4
1859,3
1860,3
1861,2
1862,7
1863,2
1864,6
1865,2
1866,8
1867,5
1868,2
1869,5
1870,10
1871,5
1872,5
1873,5
1874,9
1875,5
1876,5
1877,5
1878,1
1879,8
1880,7
1881,3
1882,5
1883,5
1884,4
1885,5
1886,3
1887,5
1888,2
1889,2
1890,2
1891,5
1892,2
1893,6
1894,6
1895,1
1896,2
1897,5
1898,1
1899,3
1900,5
1901,8
1902,6
1903,7
1904,3
1905,8
1906,3
1907,10
1908,6
1909,5
1910,4
1911,7
1912,4
1913,2
1914,6
1915,6
1916,5
1917,1
1918,4
1919,3
1920,3
1921,3
1922,2
1923,4
1924,7
1925,2
1926,3
1927,3
1928,5
1929,3
1930,3
1931,3
1932,4
1933,2
1934,1
1935,5
1936,3
1937,4
1938,3
1939,3
1940,3
1941,3
1942,6
1943,4
1944,5
1945,5
1946,5
1947,5
1948,5
1950,4
1951,4
1952,4
1953,7
1954,4
1955,2
1956,1
1957,2
1958,2
1959,5
1960,2
1961,2
1962,4
1963,3
1964,4
1965,3
1966,4
1967,4
1968,5
1969,4
1970,6
1971,6
1972,2
1973,4
1974,3
1975,2
1976,7
1977,2
1978,7
1979,3
1980,3
1981,2
1982,5
1983,4
1984,6
1985,1
1986,8
1987,5
1988,2
1989,2
1990,8
1991,11
1992,1
1993,4
1994,6
1995,4
1996,1
1997,5
1998,5
1999,4
2000,5
2001,4
2002,5
2003,3
2004,5
2005,4
2006,5
2007,5
2008,3
2009,3
2010,3
2011,8
2012,7
2013,9
2014,3
2015,2
2016,3
2017,4
2018,5
2019,4
2020,5
2021,5
2022,7
2023,4
2024,6
2025,5
2026,3
2027,6
2028,5
2029,5
2030,2
2031,4
2032,2
2033,3
2034,2
2035,3
2036,7
2037,4
2038,2
2039,2
2040,4
2041,2
2042,3
2043,4
2044,7
2045,2
2046,3
2047,4
2048,7
2049,4
2050,4
2051,5
2052,3
2053,2
2054,4
2055,4
2057,1
2058,7
2059,4
2060,5
2061,5
2062,4
2063,3
2064,3
2065,2
2067,4
2068,2
2069,6
2070,4
2071,5
2072,1
2073,4
2074,4
2075,5
2076,3
2077,4
2078,1
2079,3
2080,3
2081,6
2082,3
2083,4
2084,1
2085,6
2086,3
2087,4
2088,4
2089,2
2090,2
2092,3
2093,3
2094,6
2095,3
2096,3
2097,7
2098,6
2099,7
2100,4
2101,2
2102,10
2103,1
2104,6
2105,3
2106,2
2107,4
2108,1
2109,3
2110,6
2111,1
2112,2
2113,1
2114,5
2115,8
2116,2
2117,2
2118,2
2119,3
2121,1
2122,1
2123,1
2124,3
2125,2
2126,2
2127,3
2128,1
2129,2
2130,6
2131,5
2132,3
2133,3
2134,5
2135,4
2136,3
2137,2
2138,3
2139,2
2140,6
2141,5
2142,3
2143,3
2144,4
2145,4
2146,2
2147,3
2148,4
2149,4
2150,3
2151,3
2152,4
2153,3
2154,2
2155,4
2156,6
2157,4
2158,3
2159,6
2160,1
2161,2
2162,1
2163,2
2164,4
2165,4
2166,2
2167,4
2169,5
2170,3
2171,3
2172,2
2173,4
2174,4
2176,3
2177,4
2179,3
2180,4
2181,5
2182,6
2183,3
2185,1
2186,2
2187,1
2188,1
2189,5
2190,5
2191,3
2192,3
2193,3
2194,2
2195,2
2196,6
2197,6
2198,4
2199,2
2200,2
2201,5
2202,2
2203,1
2204,1
2205,2
2206,3
2207,3
2208,5
2209,2
2210,2
2211,4
2212,4
2213,2
2214,1
2215,1
2216,5
2218,1
2219,3
2220,1
2221,2
2222,2
2223,4
2224,1
2225,3
2226,5
2227,3
2228,1
2229,4
2230,2
2231,2
2232,3
2233,3
2234,4
2237,3
2238,5
2239,5
2240,3
2241,1
2242,3
2243,2
2244,4
2245,1
2246,5
2247,2
2248,2
2249,3
2250,2
2251,4
2252,3
2253,3
2254,4
2256,1
2257,1
2258,5
2259,3
2260,2
2261,6
2262,3
2263,3
2264,4
2265,1
2266,2
2267,1
2268,3
2269,2
2270,5
2272,1
2274,1
2275,1
2276,3
2277,2
2279,4
2281,3
2282,2
2283,3
2284,4
2285,4
2286,2
2287,5
2288,2
2289,3
2290,3
2291,4
2292,2
2293,3
2294,3
2296,2
2297,2
2298,1
2299,4
2300,5
2301,2
2302,2
2303,3
2304,3
2305,3
2306,2
2307,1
2308,1
2309,4
2310,2
2311,1
2313,3
2314,3
2315,3
2316,1
2317,2
2318,2
2319,4
2320,8
2321,2
2322,4
2323,3
2324,5
2325,6
2326,5
2327,3
2329,1
2330,6
2331,1
2332,6
2334,2
2335,4
2336,4
2338,2
2339,3
2340,3
2341,4
2342,3
2343,1
2344,4
2345,1
2346,2
2347,4
2348,3
2349,2
2350,5
2351,1
2352,2
2354,6
2355,3
2356,4
2357,2
2358,3
2359,1
2360,3
2361,7
2362,3
2363,4
2364,6
2365,3
2366,2
2368,2
2369,1
2370,1
2371,2
2372,2
2373,3
2374,3
2375,1
2376,2
2378,1
2379,1
2380,1
2381,1
2382,1
2383,2
2384,3
2385,3
2386,2
2387,4
2388,1
2389,3
2390,3
2391,2
2393,2
2394,4
2395,2
2396,1
2397,1
2399,4
2400,1
2401,1
2402,2
2403,3
2404,1
2405,4
2406,1
2407,1
2408,3
2409,2
2410,1
2411,3
2412,2
2413,3
2414,3
2416,3
2417,1
2418,4
2419,4
2420,2
2421,3
2422,1
2423,2
2425,2
2426,2
2428,3
2429,4
2430,1
2431,2
2432,2
2433,3
2434,1
2436,1
2437,2
2438,2
2439,2
2440,5
2442,1
2443,1
2444,1
2446,2
2447,1
2449,3
2450,5
2451,4
2452,4
2453,1
2454,2
2455,2
2456,4
2457,1
2458,4
2459,3
2460,2
2461,2
2462,2
2463,1
2464,5
2465,2
2466,2
2467,2
2468,4
2469,2
2470,4
2471,2
2473,3
2474,2
2475,4
2476,6
2477,1
2478,5
2479,1
2480,1
2481,2
2482,2
2483,3
2484,1
2485,1
2486,1
2487,2
2488,4
2490,2
2491,1
2492,3
2493,2
2494,2
2495,3
2496,4
2497,4
2498,2
2499,1
2500,1
2501,3
2503,3
2504,3
2505,2
2507,6
2508,2
2509,2
2510,1
2512,3
2513,3
2514,2
2516,1
2518,3
2519,1
2522,4
2523,3
2524,2
2525,1
2526,1
2527,3
2528,2
2529,1
2530,1
2531,3
2532,1
2533,3
2534,2
2535,2
2536,3
2537,3
2538,2
2539,2
2540,2
2541,2
2542,2
2543,4
2544,2
2546,3
2547,5
2548,2
2549,3
2550,4
2551,2
2552,1
2554,2
2555,1
2556,2
2557,2
2558,2
2559,4
2560,2
2561,1
2562,3
2563,2
2564,2
2565,1
2566,4
2567,5
2568,1
2569,2
2570,3
2571,4
2572,5
2575,4
2576,1
2577,2
2578,1
2580,1
2581,4
2582,4
2583,1
2584,1
2586,2
2587,3
2588,2
2589,1
2590,1
2591,1
2592,3
2594,3
2595,2
2597,1
2598,1
2599,1
2600,3
2601,2
2602,1
2603,3
2604,1
2606,3
2608,1
2609,2
2610,2
2612,3
2613,3
2615,1
2616,3
2617,1
2618,4
2619,2
2620,1
2621,4
2622,6
2623,5
2624,2
2626,2
2627,1
2628,2
2629,4
2630,2
2631,5
2632,3
2633,3
2634,4
2635,2
2636,3
2637,1
2638,1
2639,2
2640,3
2641,3
2642,4
2643,4
2645,3
2646,6
2647,3
2648,4
2649,1
2651,1
2652,1
2653,1
2654,2
2655,1
2656,2
2657,2
2659,2
2660,5
2661,1
2662,2
2663,3
2664,1
2665,1
2666,3
2667,2
2669,1
2670,4
2671,3
2672,1
2673,2
2674,3
2675,3
2676,1
2678,5
2679,6
2680,2
2681,1
2683,3
2684,2
2685,1
2687,2
2689,2
2690,3
2691,1
2692,2
2693,3
2694,4
2695,2
2696,2
2697,3
2698,4
2699,2
2700,1
2701,1
2702,1
2703,1
2704,2
2705,1
2706,1
2707,4
2708,2
2709,3
2710,1
2713,2
2714,1
2715,2
2717,3
2718,1
2720,2
2721,2
2722,2
2724,6
2725,2
2726,4
2727,1
2728,2
2729,1
2731,3
2732,3
2733,2
2734,1
2736,4
2737,1
2738,1
2739,2
2740,4
2741,2
2743,1
2744,1
2745,4
2746,2
2747,1
2749,2
2752,2
2753,1
2755,1
2756,2
2757,3
2758,3
2759,3
2760,1
2761,1
2762,2
2763,2
2764,3
2765,1
2766,2
2767,2
2769,3
2770,1
2772,1
2773,4
2774,1
2775,2
2777,3
2778,1
2779,4
2780,1
2781,2
2783,2
2784,1
2786,4
2787,1
2788,1
2789,1
2790,2
2791,2
2792,2
2793,4
2794,4
2795,1
2796,1
2797,4
2798,3
2799,5
2801,2
2802,1
2803,1
2805,4
2807,4
2808,1
2809,1
2810,1
2811,2
2812,1
2813,2
2815,2
2816,2
2818,2
2819,2
2820,1
2821,2
2822,1
2823,1
2824,2
2825,1
2826,2
2827,3
2828,1
2829,2
2831,3
2832,3
2833,2
2834,5
2835,1
2836,1
2837,3
2838,2
2839,2
2840,2
2841,2
2842,1
2843,1
2844,1
2846,1
2847,1
2848,3
2849,1
2851,2
2852,2
2853,3
2854,1
2855,4
2856,4
2857,1
2859,1
2860,2
2861,2
2864,4
2865,2
2866,1
2867,2
2868,1
2869,1
2870,1
2872,2
2873,2
2874,1
2875,1
2876,1
2878,3
2879,1
2880,2
2882,3
2883,1
2884,1
2885,1
2886,1
2887,1
2889,3
2891,1
2892,4
2894,2
2896,1
2898,1
2899,1
2900,3
2901,2
2902,2
2903,1
2904,1
2906,1
2907,1
2908,1
2909,1
2910,1
2912,2
2914,3
2915,1
2916,3
2917,1
2918,3
2919,1
2920,2
2921,2
2923,2
2924,1
2925,4
2926,2
2928,1
2929,2
2930,2
2931,1
2932,3
2933,4
2934,1
2936,2
2937,1
2939,1
2941,3
2942,2
2944,3
2946,1
2949,1
2950,1
2951,1
2952,2
2954,1
2955,1
2956,1
2957,1
2958,2
2959,2
2960,1
2962,3
2964,2
2965,1
2966,3
2967,2
2969,4
2971,3
2972,3
2973,1
2974,1
2976,4
2977,1
2978,4
2979,3
2980,1
2982,4
2983,2
2984,2
2985,1
2986,3
2987,1
2989,4
2990,3
2991,1
2992,1
2993,3
2994,1
2995,2
2997,5
2998,1
3000,1
3001,1
3002,2
3003,1
3004,3
3005,1
3006,2
3007,2
3009,1
3011,1
3012,2
3013,2
3016,1
3017,1
3018,1
3019,1
3021,1
3022,3
3023,3
3024,2
3025,1
3026,6
3027,1
3028,2
3029,1
3030,1
3031,2
3032,1
3033,2
3034,1
3036,1
3037,1
3038,2
3040,2
3042,2
3043,3
3045,1
3046,2
3047,3
3048,3
3049,2
3051,3
3052,1
3054,2
3055,2
3056,2
3057,1
3058,1
3060,1
3064,2
3066,1
3069,1
3072,1
3073,2
3074,1
3076,1
3078,1
3079,2
3080,1
3081,1
3082,2
3084,3
3085,1
3086,2
3087,2
3088,3
3090,2
3091,1
3092,1
3093,3
3094,1
3095,1
